lower,median,upper,,,,,,,,,,t
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,891
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,892
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,893
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,894
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,895
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,896
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,897
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,898
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,899
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,900
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,901
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,902
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,903
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,904
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,905
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,906
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,907
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,908
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,909
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,910
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,911
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,912
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,913
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,914
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,915
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,916
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,917
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,918
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,919
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,920
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,921
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,922
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,923
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,924
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,925
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,926
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,927
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,928
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,929
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,930
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,931
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,932
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,933
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,934
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,935
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,936
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,937
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,938
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,939
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,940
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,941
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,942
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,943
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,944
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,945
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,946
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,947
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,948
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,949
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,950
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,951
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,952
0.06887208714006673,0.011634403335176607,0.001751799624677111,2.6341678796213737e-4,3.960912979099792e-5,5.955895428228463e-6,0.37287464511613866,0.05579144195564512,0.008388663666354436,0.00126137499093724,1.896688337338549e-4,2.851988273076029e-5,953
