lower,median,upper,,,,,,,,,,t
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,844
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,845
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,846
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,847
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,848
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,849
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,850
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,851
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,852
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,853
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,854
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,855
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,856
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,857
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,858
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,859
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,860
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,861
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,862
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,863
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,864
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,865
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,866
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,867
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,868
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,869
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,870
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,871
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,872
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,873
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,874
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,875
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,876
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,877
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,878
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,879
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,880
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,881
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,882
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,883
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,884
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,885
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,886
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,887
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,888
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,889
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,890
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,891
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,892
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,893
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,894
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,895
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,896
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,897
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,898
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,899
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,900
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,901
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,902
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,903
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,904
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,905
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,906
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,907
0.4120370987396807,0.04884359752670249,-5.479935537484362e-4,-0.002298309610273207,-7.862467044628719e-4,-1.7799375432146094e-4,0.017539754597578346,0.009821955348754083,0.002705025111465455,5.298453481538067e-4,7.011457524068592e-5,1.8696976080652693e-6,908
